customer_id,account_id
553,2996
553,2997
553,2998
553,2999
553,3000
553,3001
554,3002
554,3003
554,3004
554,3005
555,3006
556,3007
556,3008
556,3009
556,3010
556,3011
556,3012
556,3013
557,3014
557,3015
557,3016
557,3017
557,3018
557,3019
557,3020
557,3021
558,3022
558,3023
558,3024
558,3025
558,3026
558,3027
559,3028
559,3029
559,3030
559,3031
560,3032
560,3033
560,3034
560,3035
560,3036
560,3037
560,3038
560,3039
561,3040
561,3041
561,3042
561,3043
561,3044
561,3045
562,3046
562,3047
563,3048
564,3049
565,3050
565,3051
565,3052
565,3053
565,3054
565,3055
565,3056
565,3057
566,3058
566,3059
566,3060
566,3061
566,3062
567,3063
568,3064
568,3065
568,3066
568,3067
568,3068
568,3069
568,3070
568,3071
568,3072
569,3073
569,3074
569,3075
569,3076
569,3077
569,3078
569,3079
569,3080
569,3081
569,3082
570,3083
570,3084
570,3085
570,3086
570,3087
570,3088
570,3089
570,3090
570,3091
570,3092
571,3093
571,3094
571,3095
571,3096
572,3097
572,3098
572,3099
572,3100
573,3101
573,3102
574,3103
574,3104
574,3105
574,3106
574,3107
574,3108
574,3109
574,3110
574,3111
575,3112
575,3113
575,3114
575,3115
575,3116
575,3117
575,3118
575,3119
575,3120
576,3121
576,3122
576,3123
576,3124
576,3125
576,3126
576,3127
577,3128
577,3129
577,3130
577,3131
577,3132
577,3133
577,3134
577,3135
577,3136
578,3137
578,3138
578,3139
578,3140
578,3141
579,3142
579,3143
580,3144
580,3145
580,3146
581,3147
581,3148
581,3149
581,3150
581,3151
581,3152
581,3153
582,3154
582,3155
582,3156
582,3157
582,3158
582,3159
582,3160
582,3161
582,3162
582,3163
583,3164
583,3165
583,3166
583,3167
583,3168
583,3169
583,3170
584,3171
584,3172
585,3173
585,3174
586,3175
586,3176
586,3177
586,3178
586,3179
586,3180
586,3181
587,3182
587,3183
588,3184
588,3185
589,3186
589,3187
589,3188
589,3189
589,3190
589,3191
589,3192
590,3193
590,3194
590,3195
591,3196
592,3197
592,3198
592,3199
592,3200
592,3201
592,3202
592,3203
592,3204
593,3205
593,3206
593,3207
593,3208
593,3209
593,3210
593,3211
594,3212
594,3213
594,3214
594,3215
594,3216
594,3217
594,3218
595,3219
596,3220
596,3221
596,3222
596,3223
596,3224
596,3225
596,3226
596,3227
597,3228
597,3229
597,3230
597,3231
597,3232
597,3233
598,3234
598,3235
598,3236
598,3237
598,3238
599,3239
599,3240
600,3241
600,3242
600,3243
600,3244
600,3245
600,3246
601,3247
601,3248
602,3249
602,3250
603,3251
603,3252
603,3253
603,3254
603,3255
603,3256
604,3257
605,3258
605,3259
605,3260
605,3261
605,3262
605,3263
606,3264
606,3265
606,3266
606,3267
606,3268
606,3269
607,3270
607,3271
607,3272
608,3273
609,3274
609,3275
609,3276
609,3277
610,3278
610,3279
610,3280
610,3281
610,3282
610,3283
611,3284
611,3285
612,3286
612,3287
612,3288
612,3289
612,3290
612,3291
612,3292
612,3293
612,3294
612,3295
613,3296
613,3297
613,3298
614,3299
614,3300
614,3301
614,3302
615,3303
616,3304
616,3305
616,3306
616,3307
617,3308
617,3309
618,3310
619,3311
619,3312
619,3313
619,3314
619,3315
620,3316
620,3317
620,3318
620,3319
620,3320
620,3321
621,3322
622,3323
622,3324
622,3325
622,3326
622,3327
622,3328
622,3329
622,3330
622,3331
622,3332
623,3333
623,3334
623,3335
623,3336
624,3337
624,3338
624,3339
625,3340
625,3341
625,3342
626,3343
626,3344
626,3345
626,3346
626,3347
626,3348
626,3349
626,3350
627,3351
627,3352
628,3353
628,3354
628,3355
628,3356
628,3357
628,3358
628,3359
628,3360
629,3361
629,3362
629,3363
629,3364
629,3365
629,3366
630,3367
630,3368
630,3369
630,3370
630,3371
631,3372
631,3373
631,3374
632,3375
633,3376
633,3377
633,3378
633,3379
634,3380
634,3381
634,3382
634,3383
634,3384
634,3385
635,3386
635,3387
635,3388
635,3389
635,3390
635,3391
636,3392
636,3393
636,3394
636,3395
636,3396
636,3397
636,3398
636,3399
637,3400
637,3401
637,3402
637,3403
637,3404
638,3405
638,3406
638,3407
638,3408
638,3409
639,3410
639,3411
639,3412
639,3413
639,3414
639,3415
639,3416
639,3417
639,3418
640,3419
640,3420
640,3421
640,3422
640,3423
640,3424
641,3425
641,3426
641,3427
642,3428
642,3429
642,3430
642,3431
642,3432
642,3433
642,3434
642,3435
642,3436
642,3437
643,3438
643,3439
644,3440
644,3441
645,3442
645,3443
645,3444
645,3445
645,3446
645,3447
645,3448
645,3449
645,3450
646,3451
646,3452
646,3453
646,3454
646,3455
646,3456
646,3457
646,3458
646,3459
646,3460
647,3461
647,3462
647,3463
647,3464
647,3465
648,3466
648,3467
648,3468
649,3469
649,3470
649,3471
649,3472
649,3473
649,3474
649,3475
650,3476
650,3477
650,3478
651,3479
651,3480
651,3481
652,3482
652,3483
652,3484
652,3485
653,3486
653,3487
653,3488
653,3489
653,3490
653,3491
654,3492
654,3493
654,3494
654,3495
654,3496
654,3497
654,3498
654,3499
654,3500
655,3501
655,3502
655,3503
655,3504
656,3505
656,3506
656,3507
656,3508
657,3509
657,3510
657,3511
658,3512
658,3513
658,3514
658,3515
658,3516
659,3517
659,3518
659,3519
659,3520
659,3521
659,3522
660,3523
660,3524
660,3525
660,3526
660,3527
660,3528
660,3529
661,3530
662,3531
662,3532
662,3533
663,3534
663,3535
663,3536
663,3537
663,3538
663,3539
663,3540
663,3541
663,3542
663,3543
664,3544
665,3545
665,3546
665,3547
665,3548
665,3549
665,3550
665,3551
666,3552
666,3553
667,3554
667,3555
668,3556
668,3557
668,3558
669,3559
669,3560
669,3561
669,3562
669,3563
669,3564
669,3565
670,3566
670,3567
670,3568
670,3569
670,3570
671,3571
671,3572
671,3573
671,3574
671,3575
671,3576
671,3577
671,3578
671,3579
672,3580
672,3581
672,3582
672,3583
672,3584
672,3585
672,3586
673,3587
673,3588
673,3589
674,3590
674,3591
674,3592
674,3593
674,3594
674,3595
674,3596
674,3597
674,3598
674,3599
675,3600
675,3601
675,3602
675,3603
675,3604
675,3605
675,3606
676,3607
676,3608
676,3609
676,3610
676,3611
677,3612
677,3613
677,3614
677,3615
677,3616
677,3617
678,3618
678,3619
679,3620
679,3621
679,3622
679,3623
680,3624
680,3625
680,3626
680,3627
680,3628
680,3629
680,3630
680,3631
681,3632
681,3633
681,3634
681,3635
681,3636
681,3637
682,3638
682,3639
682,3640
682,3641
682,3642
682,3643
682,3644
682,3645
682,3646
683,3647
684,3648
684,3649
684,3650
684,3651
684,3652
684,3653
684,3654
685,3655
685,3656
685,3657
685,3658
685,3659
685,3660
685,3661
686,3662
687,3663
687,3664
687,3665
687,3666
687,3667
687,3668
687,3669
688,3670
688,3671
688,3672
688,3673
688,3674
688,3675
689,3676
689,3677
689,3678
689,3679
689,3680
689,3681
689,3682
689,3683
690,3684
690,3685
690,3686
690,3687
691,3688
691,3689
691,3690
691,3691
691,3692
691,3693
692,3694
692,3695
692,3696
692,3697
692,3698
693,3699
693,3700
693,3701
693,3702
693,3703
693,3704
693,3705
693,3706
694,3707
694,3708
695,3709
695,3710
695,3711
696,3712
696,3713
697,3714
697,3715
697,3716
697,3717
697,3718
698,3719
698,3720
699,3721
699,3722
699,3723
699,3724
699,3725
699,3726
699,3727
699,3728
699,3729
700,3730
700,3731
700,3732
700,3733
700,3734
700,3735
700,3736
700,3737
700,3738
700,3739
701,3740
701,3741
701,3742
702,3743
702,3744
702,3745
702,3746
702,3747
702,3748
702,3749
702,3750
703,3751
703,3752
703,3753
703,3754
703,3755
703,3756
703,3757
704,3758
704,3759
704,3760
705,3761
705,3762
705,3763
705,3764
705,3765
705,3766
705,3767
706,3768
706,3769
706,3770
706,3771
706,3772
706,3773
706,3774
707,3775
707,3776
707,3777
708,3778
708,3779
708,3780
708,3781
709,3782
709,3783
709,3784
709,3785
709,3786
709,3787
709,3788
709,3789
710,3790
710,3791
710,3792
710,3793
710,3794
710,3795
711,3796
711,3797
711,3798
711,3799
711,3800
711,3801
711,3802
711,3803
711,3804
712,3805
712,3806
712,3807
713,3808
713,3809
713,3810
713,3811
713,3812
713,3813
714,3814
714,3815
714,3816
714,3817
714,3818
714,3819
714,3820
714,3821
715,3822
715,3823
716,3824
716,3825
716,3826
716,3827
716,3828
716,3829
716,3830
716,3831
717,3832
717,3833
717,3834
717,3835
718,3836
718,3837
718,3838
718,3839
718,3840
719,3841
720,3842
720,3843
720,3844
720,3845
720,3846
720,3847
720,3848
720,3849
721,3850
721,3851
721,3852
721,3853
721,3854
721,3855
721,3856
721,3857
721,3858
721,3859
722,3860
722,3861
722,3862
722,3863
722,3864
722,3865
722,3866
722,3867
723,3868
724,3869
724,3870
724,3871
724,3872
725,3873
725,3874
725,3875
725,3876
725,3877
726,3878
726,3879
727,3880
727,3881
727,3882
727,3883
727,3884
728,3885
728,3886
728,3887
728,3888
728,3889
728,3890
728,3891
728,3892
728,3893
729,3894
729,3895
729,3896
729,3897
729,3898
729,3899
729,3900
729,3901
729,3902
729,3903
730,3904
730,3905
730,3906
731,3907
731,3908
731,3909
731,3910
731,3911
731,3912
731,3913
732,3914
732,3915
732,3916
732,3917
732,3918
732,3919
732,3920
732,3921
733,3922
733,3923
734,3924
734,3925
734,3926
734,3927
734,3928
734,3929
734,3930
734,3931
735,3932
735,3933
735,3934
735,3935
736,3936
736,3937
736,3938
736,3939
736,3940
736,3941
736,3942
736,3943
736,3944
737,3945
737,3946
737,3947
737,3948
737,3949
737,3950
737,3951
738,3952
738,3953
738,3954
738,3955
738,3956
739,3957
740,3958
740,3959
741,3960
741,3961
741,3962
741,3963
741,3964
742,3965
743,3966
744,3967
744,3968
744,3969
744,3970
744,3971
745,3972
745,3973
745,3974
745,3975
745,3976
745,3977
745,3978
746,3979
746,3980
746,3981
746,3982
746,3983
746,3984
746,3985
746,3986
746,3987
747,3988
747,3989
747,3990
747,3991
747,3992
747,3993
747,3994
747,3995
747,3996
747,3997
748,3998
748,3999
748,4000
748,4001
748,4002
748,4003
748,4004
749,4005
749,4006
749,4007
749,4008
749,4009
749,4010
749,4011
749,4012
750,4013
750,4014
751,4015
751,4016
751,4017
751,4018
751,4019
752,4020
752,4021
752,4022
752,4023
752,4024
752,4025
753,4026
753,4027
753,4028
753,4029
753,4030
754,4031
754,4032
754,4033
754,4034
755,4035
755,4036
755,4037
755,4038
755,4039
755,4040
755,4041
755,4042
755,4043
755,4044
756,4045
756,4046
757,4047
758,4048
758,4049
759,4050
759,4051
759,4052
759,4053
759,4054
760,4055
760,4056
760,4057
760,4058
760,4059
761,4060
761,4061
761,4062
761,4063
761,4064
761,4065
761,4066
761,4067
761,4068
762,4069
762,4070
762,4071
762,4072
762,4073
762,4074
763,4075
763,4076
764,4077
764,4078
764,4079
764,4080
764,4081
764,4082
764,4083
764,4084
764,4085
765,4086
765,4087
765,4088
765,4089
766,4090
766,4091
766,4092
767,4093
767,4094
768,4095
768,4096
768,4097
768,4098
768,4099
768,4100
768,4101
769,4102
769,4103
769,4104
769,4105
769,4106
770,4107
770,4108
770,4109
770,4110
770,4111
771,4112
771,4113
771,4114
771,4115
771,4116
771,4117
771,4118
771,4119
771,4120
772,4121
772,4122
772,4123
773,4124
773,4125
773,4126
773,4127
773,4128
773,4129
773,4130
773,4131
773,4132
773,4133
774,4134
774,4135
774,4136
774,4137
774,4138
774,4139
774,4140
774,4141
774,4142
775,4143
775,4144
775,4145
775,4146
776,4147
776,4148
776,4149
776,4150
776,4151
776,4152
776,4153
776,4154
776,4155
777,4156
777,4157
778,4158
778,4159
778,4160
778,4161
778,4162
778,4163
778,4164
779,4165
779,4166
779,4167
779,4168
779,4169
779,4170
779,4171
779,4172
779,4173
780,4174
780,4175
780,4176
780,4177
780,4178
780,4179
780,4180
781,4181
781,4182
781,4183
781,4184
781,4185
782,4186
782,4187
782,4188
782,4189
782,4190
783,4191
783,4192
783,4193
783,4194
783,4195
783,4196
783,4197
783,4198
784,4199
784,4200
784,4201
784,4202
784,4203
784,4204
785,4205
785,4206
785,4207
785,4208
785,4209
785,4210
785,4211
785,4212
785,4213
785,4214
786,4215
786,4216
786,4217
787,4218
787,4219
787,4220
788,4221
788,4222
789,4223
789,4224
790,4225
790,4226
790,4227
790,4228
790,4229
790,4230
790,4231
791,4232
791,4233
791,4234
791,4235
791,4236
791,4237
791,4238
792,4239
792,4240
792,4241
792,4242
792,4243
792,4244
792,4245
792,4246
792,4247
792,4248
793,4249
793,4250
793,4251
793,4252
793,4253
793,4254
793,4255
793,4256
794,4257
794,4258
794,4259
795,4260
795,4261
795,4262
795,4263
795,4264
795,4265
795,4266
795,4267
795,4268
796,4269
796,4270
796,4271
796,4272
796,4273
797,4274
797,4275
797,4276
797,4277
797,4278
797,4279
798,4280
798,4281
798,4282
798,4283
798,4284
798,4285
798,4286
798,4287
799,4288
799,4289
799,4290
799,4291
799,4292
799,4293
799,4294
800,4295
800,4296
800,4297
800,4298
801,4299
801,4300
801,4301
801,4302
801,4303
801,4304
801,4305
801,4306
802,4307
802,4308
802,4309
802,4310
802,4311
802,4312
802,4313
802,4314
803,4315
803,4316
803,4317
803,4318
803,4319
803,4320
803,4321
803,4322
803,4323
804,4324
804,4325
804,4326
804,4327
804,4328
804,4329
805,4330
805,4331
805,4332
805,4333
805,4334
805,4335
805,4336
805,4337
806,4338
807,4339
807,4340
807,4341
807,4342
807,4343
807,4344
807,4345
807,4346
808,4347
808,4348
808,4349
808,4350
808,4351
809,4352
809,4353
809,4354
810,4355
810,4356
810,4357
810,4358
810,4359
810,4360
810,4361
810,4362
811,4363
812,4364
812,4365
812,4366
812,4367
812,4368
812,4369
812,4370
812,4371
812,4372
812,4373
813,4374
813,4375
813,4376
813,4377
814,4378
815,4379
815,4380
815,4381
815,4382
815,4383
815,4384
816,4385
816,4386
816,4387
816,4388
816,4389
816,4390
816,4391
816,4392
817,4393
817,4394
817,4395
817,4396
817,4397
817,4398
817,4399
818,4400
819,4401
819,4402
819,4403
819,4404
819,4405
819,4406
819,4407
819,4408
819,4409
820,4410
820,4411
821,4412
821,4413
822,4414
822,4415
822,4416
822,4417
822,4418
822,4419
822,4420
823,4421
824,4422
824,4423
824,4424
824,4425
824,4426
824,4427
825,4428
826,4429
826,4430
827,4431
827,4432
827,4433
827,4434
827,4435
827,4436
827,4437
827,4438
827,4439
827,4440
828,4441
829,4442
829,4443
829,4444
829,4445
829,4446
830,4447
830,4448
830,4449
830,4450
830,4451
831,4452
831,4453
831,4454
831,4455
832,4456
832,4457
832,4458
833,4459
833,4460
833,4461
833,4462
833,4463
833,4464
833,4465
833,4466
833,4467
833,4468
834,4469
834,4470
834,4471
834,4472
834,4473
835,4474
835,4475
835,4476
835,4477
836,4478
836,4479
837,4480
837,4481
837,4482
837,4483
837,4484
837,4485
837,4486
838,4487
838,4488
838,4489
838,4490
838,4491
838,4492
838,4493
838,4494
839,4495
839,4496
839,4497
839,4498
839,4499
839,4500
840,4501
840,4502
840,4503
840,4504
840,4505
840,4506
840,4507
841,4508
841,4509
841,4510
842,4511
842,4512
842,4513
842,4514
842,4515
842,4516
843,4517
843,4518
843,4519
843,4520
843,4521
843,4522
843,4523
844,4524
844,4525
844,4526
844,4527
844,4528
844,4529
844,4530
845,4531
845,4532
845,4533
846,4534
846,4535
846,4536
846,4537
846,4538
846,4539
846,4540
846,4541
847,4542
847,4543
847,4544
848,4545
848,4546
848,4547
848,4548
848,4549
848,4550
848,4551
848,4552
848,4553
849,4554
849,4555
849,4556
849,4557
849,4558
849,4559
850,4560
850,4561
850,4562
851,4563
851,4564
851,4565
851,4566
852,4567
852,4568
852,4569
853,4570
853,4571
853,4572
853,4573
853,4574
853,4575
853,4576
853,4577
854,4578
854,4579
854,4580
854,4581
854,4582
854,4583
855,4584
855,4585
855,4586
855,4587
855,4588
855,4589
855,4590
856,4591
856,4592
856,4593
856,4594
856,4595
856,4596
856,4597
857,4598
857,4599
857,4600
857,4601
857,4602
857,4603
857,4604
857,4605
858,4606
858,4607
858,4608
858,4609
858,4610
858,4611
858,4612
859,4613
859,4614
859,4615
859,4616
860,4617
860,4618
860,4619
860,4620
861,4621
861,4622
861,4623
861,4624
861,4625
861,4626
861,4627
861,4628
862,4629
862,4630
862,4631
862,4632
863,4633
863,4634
863,4635
863,4636
863,4637
863,4638
863,4639
863,4640
863,4641
863,4642
864,4643
865,4644
865,4645
865,4646
865,4647
865,4648
865,4649
865,4650
866,4651
867,4652
867,4653
867,4654
867,4655
868,4656
868,4657
869,4658
869,4659
869,4660
870,4661
870,4662
870,4663
870,4664
870,4665
870,4666
871,4667
872,4668
872,4669
872,4670
873,4671
873,4672
873,4673
873,4674
874,4675
874,4676
874,4677
874,4678
874,4679
874,4680
874,4681
874,4682
874,4683
874,4684
875,4685
875,4686
875,4687
875,4688
875,4689
876,4690
876,4691
876,4692
876,4693
876,4694
876,4695
876,4696
876,4697
876,4698
876,4699
877,4700
877,4701
878,4702
878,4703
878,4704
878,4705
878,4706
878,4707
878,4708
878,4709
878,4710
879,4711
879,4712
879,4713
879,4714
879,4715
880,4716
880,4717
880,4718
880,4719
880,4720
880,4721
881,4722
881,4723
881,4724
881,4725
881,4726
881,4727
881,4728
882,4729
882,4730
882,4731
882,4732
882,4733
882,4734
882,4735
882,4736
883,4737
884,4738
884,4739
884,4740
884,4741
884,4742
884,4743
884,4744
884,4745
884,4746
885,4747
885,4748
885,4749
885,4750
885,4751
885,4752
885,4753
885,4754
885,4755
886,4756
886,4757
886,4758
886,4759
886,4760
886,4761
886,4762
887,4763
887,4764
887,4765
887,4766
887,4767
887,4768
887,4769
887,4770
887,4771
887,4772
888,4773
888,4774
888,4775
888,4776
888,4777
888,4778
888,4779
888,4780
889,4781
889,4782
889,4783
889,4784
889,4785
889,4786
889,4787
889,4788
890,4789
890,4790
890,4791
890,4792
890,4793
891,4794
891,4795
891,4796
891,4797
891,4798
891,4799
891,4800
891,4801
892,4802
892,4803
892,4804
892,4805
893,4806
893,4807
893,4808
893,4809
893,4810
893,4811
894,4812
894,4813
894,4814
894,4815
894,4816
895,4817
896,4818
897,4819
898,4820
898,4821
898,4822
899,4823
899,4824
899,4825
899,4826
899,4827
899,4828
900,4829
901,4830
901,4831
901,4832
901,4833
901,4834
902,4835
903,4836
903,4837
903,4838
904,4839
904,4840
905,4841
905,4842
905,4843
905,4844
905,4845
905,4846
905,4847
906,4848
906,4849
906,4850
906,4851
907,4852
907,4853
907,4854
907,4855
907,4856
907,4857
907,4858
907,4859
907,4860
907,4861
908,4862
908,4863
908,4864
908,4865
908,4866
908,4867
908,4868
909,4869
909,4870
909,4871
909,4872
909,4873
909,4874
909,4875
909,4876
909,4877
910,4878
910,4879
910,4880
910,4881
911,4882
911,4883
911,4884
911,4885
911,4886
911,4887
911,4888
911,4889
912,4890
912,4891
912,4892
912,4893
913,4894
913,4895
913,4896
913,4897
913,4898
913,4899
914,4900
914,4901
914,4902
914,4903
914,4904
914,4905
914,4906
914,4907
914,4908
914,4909
915,4910
915,4911
916,4912
916,4913
916,4914
916,4915
916,4916
916,4917
916,4918
916,4919
916,4920
916,4921
917,4922
917,4923
918,4924
918,4925
918,4926
918,4927
918,4928
918,4929
919,4930
919,4931
919,4932
919,4933
919,4934
919,4935
920,4936
920,4937
920,4938
920,4939
920,4940
920,4941
920,4942
920,4943
920,4944
921,4945
921,4946
921,4947
921,4948
921,4949
921,4950
921,4951
921,4952
922,4953
922,4954
922,4955
922,4956
922,4957
922,4958
923,4959
923,4960
923,4961
923,4962
923,4963
924,4964
925,4965
925,4966
925,4967
925,4968
925,4969
925,4970
925,4971
925,4972
925,4973
926,4974
927,4975
927,4976
927,4977
927,4978
928,4979
928,4980
928,4981
928,4982
928,4983
928,4984
929,4985
929,4986
930,4987
930,4988
930,4989
930,4990
931,4991
931,4992
931,4993
931,4994
931,4995
931,4996
931,4997
931,4998
931,4999
932,5000
932,5001
932,5002
932,5003
932,5004
932,5005
933,5006
933,5007
933,5008
933,5009
934,5010
934,5011
934,5012
934,5013
935,5014
935,5015
935,5016
935,5017
935,5018
936,5019
936,5020
936,5021
936,5022
936,5023
937,5024
937,5025
937,5026
937,5027
937,5028
938,5029
938,5030
938,5031
938,5032
938,5033
938,5034
938,5035
938,5036
938,5037
939,5038
939,5039
939,5040
939,5041
939,5042
939,5043
939,5044
940,5045
940,5046
940,5047
940,5048
940,5049
941,5050
941,5051
941,5052
941,5053
941,5054
941,5055
941,5056
941,5057
942,5058
942,5059
942,5060
942,5061
942,5062
942,5063
943,5064
943,5065
943,5066
943,5067
944,5068
945,5069
945,5070
945,5071
945,5072
945,5073
946,5074
946,5075
946,5076
946,5077
946,5078
946,5079
946,5080
946,5081
946,5082
947,5083
947,5084
948,5085
949,5086
949,5087
949,5088
949,5089
949,5090
949,5091
949,5092
949,5093
950,5094
950,5095
950,5096
950,5097
950,5098
950,5099
950,5100
950,5101
951,5102
951,5103
951,5104
951,5105
951,5106
951,5107
951,5108
951,5109
952,5110
953,5111
953,5112
953,5113
953,5114
953,5115
953,5116
953,5117
954,5118
954,5119
954,5120
954,5121
954,5122
954,5123
954,5124
954,5125
955,5126
955,5127
955,5128
955,5129
955,5130
955,5131
955,5132
955,5133
956,5134
956,5135
956,5136
956,5137
956,5138
956,5139
956,5140
956,5141
957,5142
957,5143
958,5144
958,5145
959,5146
959,5147
960,5148
960,5149
960,5150
960,5151
961,5152
961,5153
962,5154
962,5155
962,5156
963,5157
963,5158
963,5159
963,5160
963,5161
963,5162
963,5163
964,5164
964,5165
964,5166
964,5167
965,5168
965,5169
965,5170
965,5171
965,5172
965,5173
965,5174
965,5175
966,5176
966,5177
966,5178
966,5179
966,5180
966,5181
966,5182
966,5183
966,5184
966,5185
967,5186
967,5187
968,5188
968,5189
968,5190
968,5191
968,5192
968,5193
968,5194
969,5195
969,5196
969,5197
969,5198
969,5199
969,5200
969,5201
969,5202
969,5203
970,5204
970,5205
970,5206
970,5207
970,5208
970,5209
970,5210
971,5211
972,5212
972,5213
972,5214
973,5215
973,5216
973,5217
973,5218
974,5219
974,5220
974,5221
974,5222
974,5223
974,5224
974,5225
974,5226
975,5227
975,5228
975,5229
975,5230
976,5231
976,5232
976,5233
977,5234
977,5235
977,5236
977,5237
977,5238
978,5239
978,5240
978,5241
978,5242
978,5243
978,5244
979,5245
979,5246
979,5247
979,5248
979,5249
979,5250
980,5251
980,5252
980,5253
980,5254
980,5255
980,5256
980,5257
981,5258
981,5259
982,5260
982,5261
982,5262
982,5263
982,5264
982,5265
982,5266
982,5267
982,5268
983,5269
983,5270
983,5271
983,5272
983,5273
984,5274
984,5275
984,5276
984,5277
984,5278
984,5279
984,5280
984,5281
984,5282
984,5283
985,5284
985,5285
985,5286
985,5287
985,5288
985,5289
985,5290
985,5291
985,5292
986,5293
986,5294
986,5295
986,5296
987,5297
987,5298
987,5299
987,5300
987,5301
988,5302
988,5303
988,5304
988,5305
988,5306
988,5307
988,5308
988,5309
989,5310
989,5311
989,5312
989,5313
989,5314
989,5315
989,5316
989,5317
989,5318
990,5319
990,5320
990,5321
990,5322
990,5323
990,5324
990,5325
990,5326
990,5327
990,5328
991,5329
991,5330
991,5331
991,5332
991,5333
991,5334
991,5335
991,5336
992,5337
992,5338
992,5339
992,5340
992,5341
992,5342
992,5343
992,5344
992,5345
993,5346
993,5347
993,5348
993,5349
993,5350
994,5351
994,5352
994,5353
994,5354
994,5355
995,5356
995,5357
995,5358
995,5359
996,5360
997,5361
997,5362
998,5363
998,5364
998,5365
998,5366
998,5367
998,5368
998,5369
998,5370
998,5371
998,5372
999,5373
999,5374
